AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
self-bookingtool),youcanclaimit.SeeHowtoClaimaDossierVoyage(SNCF)
onthenextpage.
4. Ifthepassengerhasarailcard,clickontheRailCardicon
 .
– FromtheRailCardSelectionwindow,selecttherailproviderandthe
appropriaterailcardtype(s).
Note: Ifrailcardinformationhasbeentransferredfromthecompanyor
travellerprofileitwillbepre-filled.TheRailcardfieldmayalsobepre-
filledifthisinformationhasbeenaddedtothePNRusingtheCommand
Page.
Anyfarereductionsallowedbytheselectedcardwillbedisplayedinthe
SearchResultspanel.
AmadeusSellingPlatformConnect UserGuide
176 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
FordetailsonsellingSNCFrailcards,seeSellingRailCards(SNCF)on
page 205.
5. Ifthepassengerhasaloyaltycard,enterthedetailsintheLoyaltycardline.
Notes:
– Ifloyaltycardinformationhasbeentransferredfromthecompanyor
travellerprofile,itwillbepre-filled.TheLoyaltycodefieldmayalsobepre-
filledifthisinformationhasbeenaddedtothePNRusingcryptic.
– SwedishRail:FortripsonMTRExpress,itispossibletoaddtheClub
Xpresscard.SelectMTRExpressasthecarrier,selectClubXpressasthe
cardtypeandenterthecardnumber.Thereisalimitofonecardper
passenger.
– SNCF:YoucanenterFCT(FacilitédeCirculationTiers)cardinformationin
thepassengerdetailssection,orimportitfromthetravellerprofile.The
followingFCTfaresrequireacardcheck:GC50,GC52,GC54,GC93.
6. Youcanspecifythepassengertype,ifdesired.
7. Ifthepassengerisamemberofacorporateprogramme,selecttheproviderfrom
theCorporateProgrammedrop-downlist,andentertheprogrammenumber.
FormoredetailsseeWhatIsaCorporateProgramme?onthefacingpage.
Note: Dependingontheselectedprovider,variousotheroptionsmaybe
available.
Table:Provider-SpecificSearchOptions
ProviderOption Description
Swedish
Rail
Campaign
Code
Acampaigncodeallowsyoutoaccessdiscountedand
reducedrailfareswhereapplicable.
SNCF CUIcode ACUIcodeisanadvantagecodethatenablesindividual
passengerstobenefitfromdiscountedandreducedfares.
HowtoClaimaDossierVoyage(SNCF)
1. EnterthePNRnumberoftheSNCFDVandclickonClaim.
ThefollowinginformationfromtheDVisloadedandaconfirmationmessageis
shown.
– Passengerdateofbirth,contactemail,andloyaltycard
– Supplements
– Farediscountelements(corporatecode)
Note: Nofarediscountelement(FD)iscreatedforrailcards.
2. Whenyouend-transactyourbooking,anAmadeusPNRnumberiscreatedand
displayed.
Youcannowperformanyserviceactiononthebooking,suchasissuance,passenger
modifications,add,reprice,andsoon.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 177
Note: IftheissuancemodewassetontheDVatthetimeofbooking,itisnot
possibletochangeitatissuance.
OnceaDVhasbeenclaimed,theAmadeusPNRiskeptsynchronizedwiththeSNCF
DV,incaseofmodificationoutsidetheAmadeussystem,suchasachangeoftravel
dates,oradditionordeletionofasegment.
WhatIsaCorporateProgramme?
Acorporateprogrammerepresentsanagreementoracontractbetweenacompany
andtherailprovider.
Rules
• Ifacorporateprogrammecodeisenteredforamulti-passengerbooking,thecode
willapplytoallpassengers.Ifthecodeshouldnotapplytoallpassengers,you
mustcreatetwoseparatebookings:oneforpassengerswhohaveacorporate
codeandoneforpassengerswhodonothaveacode.
• Corporateprogrammeinformationispre-filledintheSearchTrippanelifthe
informationisavailableintheCompanyprofileorBookingFile.
• IntheShoppingResultspanel,searchresultsincludebothstandardfaresand
corporatefares.Corporatefaresareindicatedbythe
 icon.
• Youcannoteditthecorporateprogrammeinformationaftertheinitialbooking.
• IfaCorporateCodehasbeenusedatbookingtime,theCorporateCode(FCE)
informationwillbeconservedforanyfutureaddandexchangeactions,and
automaticallyretrievedataddandexchangetime.
SearchingforaRailFare
HowtoSearchforaFare
1. ScrolltotheSearchTripsection.
AmadeusSellingPlatformConnect UserGuide
178 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Image:SearchTripPanel
2. SelectyourtrainDistributor(ifyourOfficeIDonlyhasanagreementinplacewith
oneDistributornoalternativeswillbedisplayed).
3. EnterthenameoftheDepartureandDestinationstations.
Tip: Todisplayapop-uplistofstations,enterthefirstfewcharactersof
thestationname.
SNCF:Astationaliasnameisalsoshownforeachstation,suchas
FRPARforParis.Youcanentertheappropriatealiasnameinsteadofthe
firstcharacters.
4. SelecttheDateandTimeofdeparture.
5. Ifyouwishtobook:
– Areturntrip,selecttheDateandTimeofreturn.
– Aone-waytrip,removethereturntripbyclickingonRemovetotherightof
thetrip.
6. Ifdesired,selectanyoftheotheroptions,suchaswhetheryouwanttosearch
onlyforaDirectTrain,orifyouwanttolimitresultsbasedonaMaximum
numberofchanges,orthepreferredClassofservice.
7. DependingontheselectedDistributor,variousothersearchoptionsmaybe
available.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 179
Table:Provider-SpecificSearchOptions
Provider Option Description
DeutscheBahn,
SwedishRail
AddVia,
Stopover
ClickontheAddVialinktoaddasecondViaStationoptiontoboththe
outboundandinboundtrips.Youcanalsospecifytheminimumstopover
timeforeachViaStationoption.
DeutscheBahn,
SwedishRail,
CFL,SNCB,NS
Transfer
duration
Thisallowsyoutospecifyaminimumchangetimebetweentrainsfortrips
thatinvolveachangeoftrain.ThisisonlyavailableifDirectTrainisnot
selected.
DeutscheBahn,
SNCB,CFL,NS,
SwedishRail
Equipment
Type
Allowsyoutoselecttraintypes.
SNCB,CFL,NS,
SwedishRail
Carrier Allowsyoutospecifythecarrier.
SNCB,CFL,NS,
SwedishRail
Passenger
Type
Allowsyoutospecifythepassengertype.
SNCF Opendate
ticket
Thisallowsyoutobookopen-datetrips.Thischeckboxisonlyenabled
forboundscontainingatleastonesegmentforwhichseatreservationis
notmandatory(forexample,TER).Ifthischeckboxisselectedfora
bound,itisstillpossibletomodifyseatpreferencesforanysegmentfor
whichseatreservationismandatory(forexample,TGV),butnotforother
segments.ThewordOpenisshownforopen-datesegmentsinthe
ConfirmationpageorintheBookingFileinsteadofdepartureorarrival
times.
ThischeckboxisonlyenabledifyouhavechosenE-ticketorATB-
agencypickupforIssuingMode.
NotethatRaildoesnotshowdetailsoftimelimitsontheticket,ifany.
SNCF DisplayRIT
fares
ThisoptionprovidesaccesstoSNCFspecialfares.Theseareinclusive
faresthataresoldwithtourpackages.Theseoptionsareactivatedat
officeIDlevelinagreementwithSNCF.
Thischeckboxisselectedbydefaultifyouhaveactivatedthisoption.
SeeSellingRailCards(SNCF)onpage 205.
SNCF AdvancedFare
Options
Thisallowsyoutospecifyabookingclasscode,farecode,farename,
andpassengertype.
• IfyouselectFareCodefromtheFaretypedropdown,youcan
enteraCongéAnnuelfarecode,suchasCA52.Thisenablesthe
Cheque-Vacancesmethodofpayment.
• FCTSNCFPreferentialfaresareavailable.
– WithCardCheck:GC50,GC52,GC54,GC93
– Withoutcardcheck:GC14,GC15,GC16,GC18,GC55,
GC56,GC57,GC58,GC59,GC92,GC95
• Youcanusefarecodesforpets:
– CH98forasmallpet(animalinacontainer,weighingless
than6kg).
– CH50foralargepet(animalonaleash,weighingmorethan6
kg).
SNCF,
SwedishRail
Displayfully
bookedtrains
Fullybookedtrainsaregreyedoutwithasoldoutdescriptioninthe
ShoppingResultspanel.
SwedishRail:Itispossibletoseefullybookedfares.
8. ClickonSearch.
AmadeusSellingPlatformConnect UserGuide
180 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
ThefaresareshownintheSearchResultspanel.
AutomaticallySplittingaPNRatthePassengerLevel
(Swedish Rail)
Youcanautomaticallysplitamulti-passengerPNRatthepassengerlevelifthe
correspondingfeatureisactivatedbydefaultattheofficeIDlevel.Whenthefeatureis
activated,anindividualPNRiscreatedforeachpassenger.
YoucanmanuallydeactivateautomaticPNRsplittingatthepassengerlevel,withthe
followinglimitations:
• Forbookingswithbothadultandchildpassengers,thechildfaredoesnotapply
whenautomaticPNRsplitisactivated.Atsplittimeandatbookingtime,the
childfareisautomaticallychangedtoayouthfare.Toavoidthis,youmust
deactivatethefeaturewhichallowsautomaticPNRsplitting.
• Youcannotsplitamulti-passengerhotelPNR.Whenperforminganend
transactionaftercompletingtherailbooking,anerrormessageisdisplayed.To
avoidthis:
– SplitthehotelPNRbeforeaddingtherailbooking.
or
– ManuallydeactivateautomaticPNRsplitting.
• Ifyouaddarailbookingtoanexistingairbooking,automaticPNRsplittingatthe
passengerlevelisdisabled.
SelectingaRailFare
HowtoSelectaFare
TheShoppingResultspanelshowsaselectionoffaresanditinerariesthatmatch
yoursearchcriteria.
1. Selecttheappropriatefarebyeither:
– Double-clickingthefareline.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 181
– Placingthemouseoverthefareandselectingthebuttonthatappearsnext
toit.
Thefarelineisaddedtotheshoppingbasket.
2. Forareturntrip,selecttheappropriatefareforbothoutboundandinboundtrips.
Theselectedtrip(s)willbeautomaticallybeaddedtothebasket
3. ScrolltotheYourTripspanel,toseeasummaryofthetrip.
YoucandeleteorchangeyourselectionsusingtheClearandChangelinks.
Notes:
• Ontheleftofeachfarelineisadiamond-shapediconthatindicatestheflexibility.
Hoverthemouseovertheicontoseedetailsoftheflexibility.SeeExplanation:
FareCollectionDisplayIconsbelow.
• Theshortesttripsandthelowestfarespertriparebothdisplayedingreen.
• ClickonViewmorefarestoseeadditionalfares.
• Youcansortthefaresbyclickingonthecriteriaheaders(CompactView
(default),Duration,Flexibility,Class,Price).
• Clickonthefarepricetoseethefaredetails.
• Clickonthetrainservicenumbertodisplaymoreserviceinformationsuchas
trainequipmentandon-boardservices.
• ClickonEarliertrainsorLatertrainsaboveandbelowthetimedisplaytosee
earlierorlatertrains.
• Ifthefareisdisplayedinadifferentcurrencyfromyourown,youcandisplaythe
equivalentpricebyclickingonthecurrencydrop-downmenuandselectingyour
currency.Thepriceintheprovider'scurrencyisshowninblue,andtheequivalent
priceintheselectedcurrencyisshowningreybetweenbrackets.(Theequivalent
priceisforinformationpurposesonly.)
• Tocomparemultipletripsforasingle-passengerbooking,refertoHowto
CompareMultipleRailTripsonpage 183.
• SNCF:Fornon-directtrips,clickontheChangelinktodisplayajourney
summarythatincludesthelistofstops,departureandarrivaltimes,andtrain
details.
Explanation:FareCollectionDisplayIcons
UnderstandingtheiconsintheFareCollectionDisplay
Icons Description
Indicatesthemostflexiblefare(dependingontherailprovider's
regulations/conditions).
Indicatesasemi-flexiblefare.
AmadeusSellingPlatformConnect UserGuide
182 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Icons Description
Indicatesafarethatisnotflexible.Norefundorexchangeisallowed.
Appearsnexttooneoftheaboveflexibilityicons,toindicatethefareisalso
exchangeable.
Indicatestheexactnumberofseatsstillavailableatbookingtime.
Whencolouredred,thisiconindicatesthattherearetenorlessseats
available.
Indicatesthatnoinformationonseatsiscurrentlyavailable.Bookingis
possible.
Indicatesthatareductionisavailablefordiscountcardholders.
Indicatesareturnfare.
Indicatesthatareductionlinkedtoacorporatecodeisavailable.
Indicatesthatareductionisavailabledependingonthepassengertype,for
example,student.
Indicatesthatancillaryservicesareavailable.Clickontheicontoviewthe
availableservices.AncillaryservicescanbeaddedintheYourTripspanel.
SNCF:Indicatesthelevelofcarbon-dioxideemissionsperpassengerforthe
selectedtrainjourney.
SNCF:Thisiconindicatesanoverbookedproposal.
SNCF:Thisiconindicatesthatthetrainhasanunconfirmedschedule.This
meansthemethodofdeliverywillrequirecontactinformation.Hoveroverthe
icontoseetooltipinformation,orselectthetraindetailstoseemore
information.
Explanation:SNCFSpecialFaresIcons
UnderstandingtheRailCardselectionicons
ThefollowingarespecialfaresandmustbeselectedfromthelistintheRailCard
Selectiondialog.SeeSellingRailCards(SNCF)onpage 205.
IconsDescription
IndicatesaForfaitBambinfare.
Thisfareisdisplayedifoneofthepassengersisunderfouryearsold.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 183
IconsDescription
IndicatesaEnfant+fare.
Thisfaremustbebookedforbothinfantandparent:differentpriceswillbe
returnedforthechildandtheadult.
IndicatesaEnfantFamillefare.
Thisfaremustbebookedforbothinfantandparent:differentpricesarereturned
forthechildandtheadult.
IndicatesaCarted’InvaliditéorCarted'InvaliditéAccompagnateurfare.
Wheelchairspaceisautomaticallyselected.ThisissetinthePreferences>
EnvironmentoptionintheAccommodationwindow.(SeeHowtospecify
seatingonpage 186.)
Evenifthesecondpassenger(tripswithadisabledpassengerarelimitedtotwo
passengersmaximum)isnotusingadisabledrailcard,thewheelchairspace
accommodationtypewillautomaticallybeselectedforbothpassengers.
IndicatesanRITfare.ThisallowsinclusionofRITfaresinthefullbookingflow.
After-salesoperations(forexample,refund,exchangeandvoid)arepossible
withRITfares.
Note: ToaccessSNCFRITfares,yourOfficemusteligibletosellRITFaresand
thecheckboxDisplayRITFaresmustbeselectedintheSearchTrip
panel.
Note: WhenyoubookastandaloneregionalTERtrain,thebookingmaybe
performedviaSNCF’sPAOsystem,dependingonthespecificregion.
TherearecurrentlysomelimitationsforstandaloneTERbookingsvia
PAO:
▪ InputofaloyaltycardandFECisnotsupported.
▪ PAOandnon-PAOboundsmustbebookedinseparatePNRs.
▪ Post-bookingmodifications,includingmodifyingpassenger,methodof
deliveryandrepricingarenotpossible.
▪ VoidingPAOboundsisnotpossible.
▪ Youcanonlyperformcancellationperbound.
HowtoCompareMultipleRailTrips
Note: YoucanonlyuseTripComparisonforsingle-passengerbookingswitha
maximumoffourproposalspercomparison.
AmadeusSellingPlatformConnect UserGuide
184 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
1. Toselectafare,placethemouseoverthefareandselectthebuttonthatappears
nexttoit.
2. IntheSearchTripspanel,clickonAddtripforcomparison.
3. Fromthelist,selectanotherfare.
ThetripselectedforcomparisonisaddedasanewYourtriptab.
4. Youcanadduptofourtrips.
5. ClickonCompare.
6. Thedetailsoftheselectedtripsaredisplayedside-by-sideintheTrip
Comparisonwindow.
Youcanprintormailthissummarypage.Beforeprintingormailing,youcan
choosetohideparticularsections,suchastheprice,bymodifyingthelayout
usingthelinkatthetopofthewindow,oraddcommentsintheCommentsfields.
7. Tocontinuebookingoneofthetrips,clickonContinuebookingunderthe
relevantcolumn.
Image:ExampleTripComparison

©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 185
BookingYourRailTrip
HowtoBookYourTrip
1. ScrolltotheYourselectedtripspanel.
2. FromtheFormofPaymentdrop-downselecttheformofpayment.
Theavailableformsofpaymentvaryperprovider,anddependingonthetypeof
ticketselected.FormoredetailsseePaymentonpage 213.
AmadeusSellingPlatformConnect UserGuide
186 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
YoucanconfirmthebookingwithoutaformofpaymentbyselectingtheNo
Paymentoption.Whenissuingtheticket,youcanthenaddaformofpayment
usingtheCommandPage.
DeutscheBahn:IfyouselectCreditCardastheformofpayment,youare
notifiedthataspecificpaymenttransactionfeemayapplyatticketingtime.
DeutscheBahn:IfyouselectCreditCardastheformofpayment,andyou
selectUATP/Airplusasthecreditcardtype,youmustentersomeadditional
billinginformation.ClickonBillingInformationtoenterthis.
3. Optionallyspecifytheseatingarrangement.SeeHowtospecifyseatingbelow.
4. Specifythemethodofdelivery.SeeHowtospecifyMethodofDeliveryon
page 189.
Note: IfthereismissinginformationintheYourpassengerspanel,an
orangeborderisdisplayedontheIssuingmode/methodofdelivery
buttonandawarningiconisdisplayedinthebasket
 .
5. SwedishRail:ToenablethepassengertorequestaVATexemption,selectthe
VATexemptioncheckbox.Thisisapplicableforinternationaljourneys(bytrain
orwithaninternationalflightconnection)whereaSwedishborderiscrossed.Itis
theresponsibilityofthetravellertoensuretheymeetVATexemptionconditions.
Notethatawarningwillbedisplayedonbooking.
6. ToautomaticallyaddaticketingarrangementtotheBookingFile,selecttheAdd
TKOKelementcheckbox.
7. ClickonBooktoconfirmthebooking.
ThebookingisdoneontheprovidersideandtheConfirmationpageis
displayed,indicatingtheProviderrecordlocator.
YoucannowsaveyourbookingtotheBookingFile.SeeSavingaRailBookingon
page 190.
Howtospecifyseating
1. Ifyouwishchangetheautomaticseatselectionforeachbound,clickonthe
Accommodationbutton
.
Note: Thisbuttonisnotavailableforanopenticketsegment.
TheAccommodationwindowopens.

©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 187
– Tohavethesystemautomaticallyassignaseatforyou,selectAutomatic.
– Tospecifygeneralseattypepreferences,selectPreferences.
Thisletsyouchooseeitherawindoworaisleseat,anddependingonthe
provider,achoiceofenvironment,suchasaquietzone.Youcanalso
specifyawheelchairaccessibleseatintheProfiledrop-down.
– Tochooseaspecificseat,selectAssignment.Youcanalsospecifyaseat
usingtheSeatMap.SeeSelectingSeatsUsingtheSeatMapbelow.
Notes:
– Youcanonlyselectseatsinasingledeckorcoachatatime.
– Youmustselectseatsforallmembersofaparty.
– Traindirectionisnotindicated.
2. ClickonApplytoapplyyourselections,orIgnoreandClose.
SelectingSeatsUsingtheSeatMap
AninteractiveSeatMapissupportedbySNCF(TGV)andSwedishRail.Thisenables
ausertoassignan‘availableseat’.Aselectedseatcanbecancelled,resetor
confirmed.
Seatsthatmatchseatpreferencesaremarkedwithastaricon.
• SNCF:SNCF(currently)onlyreturnsseatmapinformationforTGVand1st
Classfares.
• SwedishRail:
– NotallSwedishRailtrainshaveSeatmaps,insuchcasesanerror
messageisdisplayed.
– Seatsfordisabledpassengersaremarkedbyawheelchairicon.
1. ClickontheSeatMaplink.
2. Selecttheassignedseatsintheseatmap.
3. Selectthepreferredseat(s)andclickonConfirm.
AmadeusSellingPlatformConnect UserGuide
188 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Image:SNCFSeatMap
Image:SwedishRailSeatMap
Note: Seatorberthselectiondoesnotguaranteeseatallocation.
HowtospecifyAncillaryServices
1. Ifyouwishtoaddancillaryservices,clickontheAddServicesbutton
 .
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 189
TheAncillaryServicessectionexpandstoshowtheavailableservices.
SwedishRail:TheAncillaryServicessectionallowsyoutoadd,deleteor
modifyanancillaryservice.Selectanyrequiredancillaryservicesandclickon
Addtoyourselection.
SNCF:Currently,youcannotmodifyancillaryservicesastheyarealready
includedinthefare(EspaceProPremiere).
HowtospecifyMethodofDelivery
1. ClickontheIssuingModebuttontoaddthenecessaryinformation.
2. FromtheIssuingModedrop-down,selectthetypeofticketissued,andclickon
Apply.
Thechoicesavailabledependontherailprovider,andinsomecasesthetypeof
fare.

AmadeusSellingPlatformConnect UserGuide
190 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Note: ForBeNedistributorstherearetwotypesofissuingmode:
• Electronicdocuments(Homeprint,mobile,loyaltycard)
• Paperdocuments(agency,station)
OncethepanelhasbeenfilledcorrectlyfortheMOD,thestatusofthebasketis
updated,theissuingmodeisdisplayedwithagreenborder,andagreencheckmarkis
displayedinthebasket
 .
3. ClickonBooktoconfirmyourreservation.
SavingaRailBooking
HowtoSaveYourBooking
Onceyouhavebookedyourtrip,theConfirmationpagedisplaysthebooking
confirmationwiththeProviderrecordlocator.
Image:ConfirmingYourBooking
TosaveyourbookingtotheBookingFile,dooneofthefollowing:
• ClickonSave,confirmandstayonthispage.
• ClickonSaveandConfirm(ER)intheItinerarypanelontherightorenteran
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 191
ERcommandintheCommandPage.
TheConfirmationpageisrefreshed,withtheAmadeusrecordlocatordisplayed
andtheIssueTicketslinkenabled.
Youcannowissuetickets.SeeIssuingRailTicketsonpage 195.
Note: Toprintthebookingconfirmation,eitherbeforeoraftersaving,clickonthe
Print
 iconatthetopofthepage.
Beforeissuingtickets,youcanperformsomereservationmanagementtasks:
• Modifyorcancelrailsegments.SeeModifying,Cancelling,andRepricing
SwedishRailandSNCFRailSegmentsbelowandCancellingOtherDistributor
RailSegmentsonpage 193.
• Changemethodofdelivery(SNCF)
• Modifypassengerdetails.SeeModifyingPassengerDetailsBeforeTicket
Issuance(SNCFDistributor)onpage 194.
ModifyingRailBookingsBeforeIssuance
Modifying,Cancelling,andRepricingSwedishRailandSNCFRail
Segments
ThissectionrefersonlytoSwedishRailandSNCF.Fordetailsonhowtocancel
segmentsforothercarriers,seeCancellingOtherDistributorRailSegmentson
page 193.
HowtoAddaRailSegmenttoanExistingBooking
Note: Thisoptionisonlyavailableforreservationsthathavebeenconfirmed(by
anEOT)butnotyetticketed.
1. RetrievetheBookingFile.
TheexistingboundsaredisplayedintheItineraryDetailssectioninthe
Confirmationpage.
2. UnderReservationmanagement,clickonAddabound.
SNCF:Anyrailcardusedintheinitialbookingisretrievedfromtheprofileand
displayed,alongwithanyrailcardavailableinthetravellerprofile.
3. Forexistingreservations,youcanchoosetoeither:
– Createanewreservationforthebound
– Mergethenewboundintoanexistingreservation.
4. IntheSearchpanel,searchforanewrailtrip.
– Youcanchoosetocreateopen-jawormulti-passengersegments.
– Youcanoptionallyspecifyanewcorporatecodeorloyaltycard.
5. SelecttherailtripfromtheSearchResultspanel.
6. ClickonBooktoconfirmthebookingwiththerailproviderandaddthebookingto
theBookingFile.
AmadeusSellingPlatformConnect UserGuide
192 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
SNCF:Youcannotchangethemethodofdeliveryorformofpaymentwhen
addingatriptoanexistingSNCFreservation.
SwedishRail:Themethodofpayment,contactdetailsandticketingoptions
cannotbemodified.YoucanonlyaddtootherSwedishRailreservations. 
TheboundisaddedforallpassengersintheBookingFile.
HowtoCancelaRailSegmentFromanExistingBooking
Note: Thisoptionisonlyavailableforreservationsthathavebeenconfirmed(by
anEOT)butnotyetticketed,andthatcontainatleastonecancellable
segment,orasegmentwithaticketingtimelimit.
1. RetrievetheBookingFile.
TheexistingboundsaredisplayedintheItineraryDetailssectioninthe
Confirmationpage.
2. UnderReservationManagement,clickonCancelSegment(s).
3. IntheCancellationmodepop-upwindow,selecttherailsegmentsthatyouwant
tocancel.
Youcanselectandcancelspecificrailsegmentsusingthedrop-downbutton.
4. ClickonConfirmCancellation.
5. Tosavethebooking,clickonSaveandConfirmoruseETintheCommand
Page.
– Partialcancellation:Ifyoudidnotselectallsegmentsforcancellation(and
thecancellationissuccessful),youarereturnedtotheConfirmationpage.
Thesegmentsthatwereselectedforcancellationarenolongerdisplayed.
TheyaredeletedfromtheBookingFile,andthefaresareupdated.
– Fullcancellation:Ifyouselectedallsegmentsforcancellation(andthe
cancellationissuccessful),youarereturnedtotheSearchpanel.Any
informationthatisnotlinkedtoaboundremainspre-filledinthesearch
fields,suchastravellersandcontactpoints.
HowtoRepriceaRailSegmentinanExistingBooking
Note: Thisoptionisonlyavailableforreservationsthathavebeenconfirmed(by
anEOT)butnotyetticketed(eitherfullyorpartially).
1. RetrievetheBookingFile.
TheexistingboundsaredisplayedintheItineraryDetailssectioninthe
Confirmationpage.
2. UnderReservationManagement,clickonReprice.
Note: ItisnotpossibletouseaCUIorcorporateprogram,oraddaloyalty
cardduringthereprice.
3. UsingtheReservationdrop-downarrowintheRepricereservationpop-up
window,selectthereservationthatyouwanttoreprice.
Allsegmentsinthereservationaredisplayed.
4. ClickonRepricethissegmentnexttotherelevantsegment.
Foranindividualsegmentandperpassenger,youcanmodifythe:
– Bookingclass:Thisfieldmustbefilled.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 193
– Farecode:Thisfieldcanbeleftempty,inwhichcasethesegmentispriced
atthemostexpensivefarebytheprovider.
– Passengertype:Thisfieldmustbefilled.
5. Clickontheselectorbutton
 nexttoeachfieldtodisplayalistofvalidentries.
6. Ifyouwanttoreplicateyourchangesforallsegments,clickontheselectorbutton
toselectthesegments.
7. ClickonReplicatechangestoselectedsegments.
8. ClickonConfirmreprice.Thissendstherequesttotheprovidertorepricethe
selectedreservation.
HandlingaLostRepricedSNCFRailSegment
Afterareprice,thepriceoftheSNCFreservationcanbelost.Awarningiconis
displayednexttothereservationrecordlocator,andinthepriceinformationsection,
forthesegmentscorrespondingtothereservationwithnoprice.
Youcaneithercancelthereservation,ticketit,orrepriceitagain.Theticketingwill
resultintheassignmentofanewprice.
CancellingOtherDistributorRailSegments
ThissectionreferstocarriersotherthanSwedishRailandSNCF.Fordetailsonhow
tocancelsegmentsforthosecarriers,seeModifying,Cancelling,andRepricing
SwedishRailandSNCFRailSegmentsonpage 191.
HowtoCancelaRailSegmentFromanExistingBookingBefore
IssuingTickets
1. RetrieveaBookingFile.
TheexistingsegmentsaredisplayedintheItineraryDetailssectioninthe
Confirmationpage.
2. SelecttherailsegmentsthatyouwanttocancelandclickonCancel.
Or:
IntheItineraryBasketpaneloftheBookingFile,clickonCancelfortherail
segmentsthatyouwanttocancel.
3. ClickonCancelSegmentstoconfirmthecancellationofthesegments.
HowtoCancelAllRailSegmentsBeforeIssuingTickets
1. RetrieveaBookingFile.
2. UnderReservationManagement,clickonCancelBound(s).
TheCancellationmodepanelisdisplayed.
3. ClickonConfirmCancellation.
4. Dooneofthefollowing:
– SavethebookingusingETintheCommandPageorclickonSaveand
Confirm.
Or:
– ClickonAbortCancellation.
AmadeusSellingPlatformConnect UserGuide
194 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
ModifyingPassengerDetailsBeforeTicketIssuance(SNCFDistributor)
WhatCanYouModify?
Beforeyouissueticketsyoucanmodifycertainpassengerdetails:
• Passengername(SNCF)
• Emailaddress
• Loyaltycardnumberanddetails
• DateofBirth(SNCF)
Thisallowsyou,forexample,tocreateabookingwherenotallthepassengerdetails
areavailableatbookingtime,andtoaddtheseatalaterdatepriortoticketing.
Note: NamechangesareonlymadeinRailandarenotpossibleformulti-modal
reservations.Also,ifavalidloyaltycardisused,anynamechangeis
madeonlyintheAmadeussystem,notinSNCF.
Note: Repriceisnotautomaticafterachangeofdateofbirth.So,forexample,if
youchangethepassengertypefromAdulttoChild,youwillhaveto
performtherepricemanuallyandenterthecorrectpassengertype.
HowtoModifyPassengerDetails
1. IntheConfirmationpage,inthePassengerandcontactdetailssection,click
onEdit.
2. Modifythepassengerdetailsasnecessary.
3. ClickonConfirmmodification.
ModifyingMethodofDeliveryforSNCFDistributorBookings
HowtoChangetheMethodofDeliveryforSNCFBookings
1. Clickonthemethodofdelivery:
